id,student_id,school_id,academic_year,enrollment_start_date,enrollment_end_date,notes
136,3440,121,2020,2019-09-05,2020-06-05,
17,3321,122,2020,2019-08-28,2020-06-05,
57,3361,122,2020,2019-08-28,2020-06-05,
6,3310,122,2020,2019-08-28,2020-06-05,
117,3421,99,2020,2019-09-05,,
98,3402,99,2020,2019-09-05,,
177,3481,121,2020,2019-09-05,2020-06-05,
160,3464,99,2020,2019-09-05,,
142,3446,99,2020,2019-09-05,,
165,3469,99,2020,2019-09-05,,
191,3495,99,2020,2019-09-05,,
88,3392,121,2020,2019-11-14,2020-06-05,
53,3357,122,2020,2019-08-28,2020-06-05,
21,3325,122,2020,2019-08-28,2020-06-05,
107,3411,121,2020,2019-09-05,2020-06-05,
198,3502,121,2020,2019-09-05,2020-06-05,
47,3351,122,2020,2019-08-28,2020-06-05,
123,3427,121,2020,2019-09-05,2020-06-05,
169,3473,99,2020,2019-09-05,,
3,3307,122,2020,2019-08-28,2020-06-05,
8,3312,122,2020,2019-08-28,2020-06-05,
129,3433,99,2020,2019-09-05,,
104,3408,121,2020,2019-09-05,2020-06-05,
132,3436,121,2020,2019-09-05,2020-06-05,
26,3330,122,2020,2019-08-28,2020-06-05,
28,3332,122,2020,2019-08-28,2020-06-05,
51,3355,122,2020,2019-08-28,2020-06-05,
178,3482,121,2020,2020-01-11,2020-04-03,
174,3478,121,2020,2019-09-05,2020-06-05,
30,3334,122,2020,2019-08-28,2020-06-05,
72,3376,122,2020,2019-08-28,2020-06-05,
75,3379,122,2020,2019-08-28,2020-06-05,
111,3415,121,2020,2019-09-05,2020-06-05,
130,3434,99,2020,2019-09-05,,
135,3439,121,2020,2019-09-05,2020-06-05,
183,3487,99,2020,2019-09-05,,
189,3493,99,2020,2019-11-12,,
102,3406,99,2020,2019-09-05,,
146,3450,99,2020,2019-09-05,,
56,3360,122,2020,2019-08-28,2020-06-05,
125,3429,99,2020,2019-09-05,,
133,3437,121,2020,2019-09-05,2020-06-05,
54,3358,122,2020,2019-08-28,2020-06-05,
156,3460,121,2020,2019-09-05,2020-06-05,
33,3337,122,2020,2019-10-16,2020-06-05,
80,3384,121,2020,2019-09-05,2020-06-05,
81,3385,121,2020,2019-10-14,2020-06-05,
73,3377,122,2020,2019-08-28,2020-06-05,
200,3504,121,2020,2019-09-05,2020-06-05,
69,3373,122,2020,2019-08-28,2020-06-05,
149,3453,99,2020,2019-09-05,,
18,3322,122,2020,2019-08-28,2020-06-05,
35,3339,122,2020,2019-08-28,2020-06-05,
124,3428,121,2020,2019-09-05,2020-06-05,
52,3356,122,2020,2019-08-28,2020-06-05,
85,3389,99,2020,2019-09-05,,
4,3308,122,2020,2019-08-28,2020-06-05,
38,3342,122,2020,2019-08-28,2020-06-05,
186,3490,99,2020,2019-09-05,,
48,3352,122,2020,2019-08-28,2020-06-05,
74,3378,122,2020,2019-08-28,2020-06-05,
5,3309,122,2020,2019-08-28,2020-06-05,
71,3375,122,2020,2019-08-28,2020-06-05,
109,3413,121,2020,2019-09-05,2020-06-05,
99,3403,99,2020,2019-09-05,2019-10-18,
45,3349,122,2020,2019-08-28,2020-06-05,
194,3498,121,2020,2019-09-05,2020-06-05,
68,3372,122,2020,2019-08-28,2020-06-05,
84,3388,99,2020,2019-09-05,,
137,3441,121,2020,2019-09-05,2020-06-05,
153,3457,121,2020,2019-09-05,2020-06-05,
22,3326,122,2020,2019-08-28,2020-06-05,
128,3432,99,2020,2019-09-05,,
147,3451,99,2020,2019-09-05,,
83,3387,121,2020,2019-09-05,2020-06-05,
193,3497,99,2020,2019-09-05,,
31,3335,122,2020,2019-08-28,2020-06-05,
175,3479,121,2020,2019-09-05,2020-06-05,
199,3503,121,2020,2019-09-05,2020-06-05,
134,3438,121,2020,2019-09-05,2020-06-05,
27,3331,122,2020,2019-08-28,2020-06-05,
167,3471,99,2020,2019-09-05,,
13,3317,122,2020,2019-08-28,2020-06-05,
40,3344,122,2020,2019-08-28,2020-06-05,
96,3400,99,2020,2019-09-05,,
121,3425,121,2020,2019-09-05,2020-06-05,
67,3371,122,2020,2019-08-28,2020-06-05,
157,3461,121,2020,2019-09-05,2020-06-05,
126,3430,99,2020,2019-09-05,2019-10-31,
172,3476,121,2020,2019-09-05,2020-06-05,
93,3397,99,2020,2019-09-05,,
58,3362,122,2020,2019-08-28,2020-06-05,
32,3336,122,2020,2019-10-15,2020-06-05,
41,3345,122,2020,2019-08-28,2020-06-05,
155,3459,121,2020,2019-09-05,2020-06-05,
55,3359,122,2020,2019-08-28,2020-06-05,
188,3492,99,2020,2019-09-05,,
162,3466,99,2020,2019-09-05,,
105,3409,121,2020,2019-09-05,2020-06-05,
63,3367,122,2020,2019-08-28,2020-06-05,
78,3382,121,2020,2019-09-05,2020-06-05,
187,3491,99,2020,2019-09-05,,
171,3475,121,2020,2019-09-05,2020-06-05,
66,3370,122,2020,2019-08-28,2020-06-05,
197,3501,121,2020,2019-09-04,2020-06-05,
59,3363,122,2020,2019-08-28,2020-06-05,
79,3383,121,2020,2019-09-05,2020-06-05,
